id,title,body,rating
R1E8RTRZ5Y09XE,Fell apart after 1 year,"This robot vacuum was the answer to all my dreams, for the first 12 months. It cleaned well, even though it  would get stuck a decent amount, that never really bothered me. My favorite aspect was the Spot clean option that you could control from the app. It was spectacular and so easy to use. I never had an issue with the app communicating to the device. BUT THEN one day I started getting the Cliff Sensor Error (Code 7) and have never been able to get past it. I cleaned the sensors, with every possible solution. Nothing. I have tried to reset the robot. Nothing. I have tried to override the sensors by covering them up. Nothing. The robot will not budge because it thinks it is on a ""cliff."" While trying to troubleshoot I realized the black strip on the front as coming up, after trying to fix that, the entire thing just came off, and all the plastic brackets broke off as well. I am actually so sad, I loved this robot until now.",2
R1VPOIOYD7VTB4,It will (kinda) work if you help it along,"Grading system disclaimer:1 star: Does not do its job correctly and/or breaks too often to be worth it or useful. Wholeheartedly don't recommend purchasing2 stars: Barely does its job correctly and/or breaks too often to be worth it or useful. There are some saving graces3 stars: Does its job adequately and well. Didn't have any issues at all until at least a year after first using it. I will come back and amend a review if the item starts to fail sooner than it should4 stars: Does its job well and even surprised me5: Does its job exceptionally well and/or is more durable than what its price-point should suggest. Absolutely endorse this buyI'm not sure why this is called ""AI Ultra"" because while it does map out the area it will still try to shove its face into everything which you can hear the attempt. It often goes to an area that I don't want it to or I will have an area mapped out that i want to clean but it decides to skip it.I usually only let it vacuum while I'm home because i have to literally stop to guide it or move it off any obstacle that isn't nailed down. The suction itself is less than a handheld stick vacuum. I know this because i tested it once and I picked up even more dog hair.The water carrying compartment often leaks water which will cause problems if it gets onto the charging contact points.In less than a year I have had this replaced twice and both times have been a hassle. They did ultimately decide to replace it both times but IT IS NOT FREE. You have to pay for shipping which must be the most expensive shipping option for something that takes 3-10 to arrive.The most recent experience of troubleshooting goes like this: first call lasts about an hour of doing several things of trying to fix it which ends in recommending buying a new battery which btw IS NOT UNDER WARRANTY. They suggest that i buy a new battery. Just so everyone is aware I was quoted ~$80 to buy the battery on the phone. Amazon sells the shark branded batteries for ~$60 but there are plenty of compatible batteries online for ~$20. After purchasing the battery I called back and spent 30 mins explaining to them that I have already troubleshooted, bought and replaced the battery and still had issues. They told me that i had to go through the physical troubleshooting again so i called back the next day and DID DO TROUBLESHOOTING AGAIN. They did charge for shipping yet again which is a frustrating. Eufy is a direct competitor to this and I have had minor issues I could explain on the phone but never had me start a video call to go through a litany of troubleshooting measures. If i didn't already spend money on this unit I would switch. Might still end up switching if it breaks again after the warranty expires. FRUSTRATING EXPERIENCE. If you're going to charge $400 DO BETTER.",2
R2PXGDP7LLUQZ9,The Inbred 4th Cousin of iRoomba,"The media could not be loaded.
                 this robot vacuum gets stuck under the simplest things like a bedroom dresser. The funnier thing is, it will go behind the door of the bedroom and shut itself off on the doorstop unless I block the spring doorstop. That’s right, it actually turns its own power button off every single time on that doorstop.",1
R1RF6ZQB0IA07,A glitch in the Matrix,"Buggy software. Once, it decided to vacuum at 2:30am, waking up the entire family. Today, it cleaned 2 square feet and returned to base, despite being asked to vacuum several rooms (see photo). After mapping your whole house, if you move some furniture there's no way to re-map just one room -- you have to re-map the whole house, which means picking up EVERYTHING first. Cleaning performance is decent, but it lacks the air puff feature to get dust out of corners. The rotating brushes get snagged on even medium area rugs, had to buy replacements. If you have a shag area rug, you can exclude it on the map by dragging and pinching, but it's impossible to get the region exactly right so you'll have a foot around the rug which never gets cleaned, or the vacuum tries to clean the edge of the rug and gets snagged. Finally, Shark plays games with pricing, and the 50% off price is the rule not the exception. Worth it at 299, but there are better options.",2
R3B2GF6D66T6NM,Out of the box it was giving me an error,"Never worked out of the box.  Instantly started throwing an error code to check bumper, bumper was fine but kept throwing same code. Trash item.",2
RO6QX41JFR1OI,STOP WORING AFTER 2 MONTHS,STOP WORING AFTER TWO MONTHS THEY SEND ME OUT A NEW ONE AND IT ONLY WORKED ONE DAY IT RUNS BUT DOESTNT PICK UP ANYTHING,1
R2T03ZMNX28KUH,It is not pet friendly.,We purchased this vacuum because we have dogs that shed. We have used it for less than 5 months and it has thrown an error code stating that the brush roller isn't working. I do not recommend this product.,1
R1IC3FD5HPQ97,STILL WORKING SO WELL,Four years later and the Shark never disappoints. Each time it cleans it is as is I mopped floor. Works so well picking up on our hardwood floors!!!,5
R1E8RTRZ5Y09XE,Fell apart after 1 year,"This robot vacuum was the answer to all my dreams, for the first 12 months. It cleaned well, even though it  would get stuck a decent amount, that never really bothered me. My favorite aspect was the Spot clean option that you could control from the app. It was spectacular and so easy to use. I never had an issue with the app communicating to the device. BUT THEN one day I started getting the Cliff Sensor Error (Code 7) and have never been able to get past it. I cleaned the sensors, with every possible solution. Nothing. I have tried to reset the robot. Nothing. I have tried to override the sensors by covering them up. Nothing. The robot will not budge because it thinks it is on a ""cliff."" While trying to troubleshoot I realized the black strip on the front as coming up, after trying to fix that, the entire thing just came off, and all the plastic brackets broke off as well. I am actually so sad, I loved this robot until now.",2
R1VPOIOYD7VTB4,It will (kinda) work if you help it along,"Grading system disclaimer:1 star: Does not do its job correctly and/or breaks too often to be worth it or useful. Wholeheartedly don't recommend purchasing2 stars: Barely does its job correctly and/or breaks too often to be worth it or useful. There are some saving graces3 stars: Does its job adequately and well. Didn't have any issues at all until at least a year after first using it. I will come back and amend a review if the item starts to fail sooner than it should4 stars: Does its job well and even surprised me5: Does its job exceptionally well and/or is more durable than what its price-point should suggest. Absolutely endorse this buyI'm not sure why this is called ""AI Ultra"" because while it does map out the area it will still try to shove its face into everything which you can hear the attempt. It often goes to an area that I don't want it to or I will have an area mapped out that i want to clean but it decides to skip it.I usually only let it vacuum while I'm home because i have to literally stop to guide it or move it off any obstacle that isn't nailed down. The suction itself is less than a handheld stick vacuum. I know this because i tested it once and I picked up even more dog hair.The water carrying compartment often leaks water which will cause problems if it gets onto the charging contact points.In less than a year I have had this replaced twice and both times have been a hassle. They did ultimately decide to replace it both times but IT IS NOT FREE. You have to pay for shipping which must be the most expensive shipping option for something that takes 3-10 to arrive.The most recent experience of troubleshooting goes like this: first call lasts about an hour of doing several things of trying to fix it which ends in recommending buying a new battery which btw IS NOT UNDER WARRANTY. They suggest that i buy a new battery. Just so everyone is aware I was quoted ~$80 to buy the battery on the phone. Amazon sells the shark branded batteries for ~$60 but there are plenty of compatible batteries online for ~$20. After purchasing the battery I called back and spent 30 mins explaining to them that I have already troubleshooted, bought and replaced the battery and still had issues. They told me that i had to go through the physical troubleshooting again so i called back the next day and DID DO TROUBLESHOOTING AGAIN. They did charge for shipping yet again which is a frustrating. Eufy is a direct competitor to this and I have had minor issues I could explain on the phone but never had me start a video call to go through a litany of troubleshooting measures. If i didn't already spend money on this unit I would switch. Might still end up switching if it breaks again after the warranty expires. FRUSTRATING EXPERIENCE. If you're going to charge $400 DO BETTER.",2
R2PXGDP7LLUQZ9,The Inbred 4th Cousin of iRoomba,"The media could not be loaded.
                 this robot vacuum gets stuck under the simplest things like a bedroom dresser. The funnier thing is, it will go behind the door of the bedroom and shut itself off on the doorstop unless I block the spring doorstop. That’s right, it actually turns its own power button off every single time on that doorstop.",1
R1RF6ZQB0IA07,A glitch in the Matrix,"Buggy software. Once, it decided to vacuum at 2:30am, waking up the entire family. Today, it cleaned 2 square feet and returned to base, despite being asked to vacuum several rooms (see photo). After mapping your whole house, if you move some furniture there's no way to re-map just one room -- you have to re-map the whole house, which means picking up EVERYTHING first. Cleaning performance is decent, but it lacks the air puff feature to get dust out of corners. The rotating brushes get snagged on even medium area rugs, had to buy replacements. If you have a shag area rug, you can exclude it on the map by dragging and pinching, but it's impossible to get the region exactly right so you'll have a foot around the rug which never gets cleaned, or the vacuum tries to clean the edge of the rug and gets snagged. Finally, Shark plays games with pricing, and the 50% off price is the rule not the exception. Worth it at 299, but there are better options.",2
R3B2GF6D66T6NM,Out of the box it was giving me an error,"Never worked out of the box.  Instantly started throwing an error code to check bumper, bumper was fine but kept throwing same code. Trash item.",2
RO6QX41JFR1OI,STOP WORING AFTER 2 MONTHS,STOP WORING AFTER TWO MONTHS THEY SEND ME OUT A NEW ONE AND IT ONLY WORKED ONE DAY IT RUNS BUT DOESTNT PICK UP ANYTHING,1
R2T03ZMNX28KUH,It is not pet friendly.,We purchased this vacuum because we have dogs that shed. We have used it for less than 5 months and it has thrown an error code stating that the brush roller isn't working. I do not recommend this product.,1
R1IC3FD5HPQ97,STILL WORKING SO WELL,Four years later and the Shark never disappoints. Each time it cleans it is as is I mopped floor. Works so well picking up on our hardwood floors!!!,5
R1E8RTRZ5Y09XE,Fell apart after 1 year,"This robot vacuum was the answer to all my dreams, for the first 12 months. It cleaned well, even though it  would get stuck a decent amount, that never really bothered me. My favorite aspect was the Spot clean option that you could control from the app. It was spectacular and so easy to use. I never had an issue with the app communicating to the device. BUT THEN one day I started getting the Cliff Sensor Error (Code 7) and have never been able to get past it. I cleaned the sensors, with every possible solution. Nothing. I have tried to reset the robot. Nothing. I have tried to override the sensors by covering them up. Nothing. The robot will not budge because it thinks it is on a ""cliff."" While trying to troubleshoot I realized the black strip on the front as coming up, after trying to fix that, the entire thing just came off, and all the plastic brackets broke off as well. I am actually so sad, I loved this robot until now.",2
R1VPOIOYD7VTB4,It will (kinda) work if you help it along,"Grading system disclaimer:1 star: Does not do its job correctly and/or breaks too often to be worth it or useful. Wholeheartedly don't recommend purchasing2 stars: Barely does its job correctly and/or breaks too often to be worth it or useful. There are some saving graces3 stars: Does its job adequately and well. Didn't have any issues at all until at least a year after first using it. I will come back and amend a review if the item starts to fail sooner than it should4 stars: Does its job well and even surprised me5: Does its job exceptionally well and/or is more durable than what its price-point should suggest. Absolutely endorse this buyI'm not sure why this is called ""AI Ultra"" because while it does map out the area it will still try to shove its face into everything which you can hear the attempt. It often goes to an area that I don't want it to or I will have an area mapped out that i want to clean but it decides to skip it.I usually only let it vacuum while I'm home because i have to literally stop to guide it or move it off any obstacle that isn't nailed down. The suction itself is less than a handheld stick vacuum. I know this because i tested it once and I picked up even more dog hair.The water carrying compartment often leaks water which will cause problems if it gets onto the charging contact points.In less than a year I have had this replaced twice and both times have been a hassle. They did ultimately decide to replace it both times but IT IS NOT FREE. You have to pay for shipping which must be the most expensive shipping option for something that takes 3-10 to arrive.The most recent experience of troubleshooting goes like this: first call lasts about an hour of doing several things of trying to fix it which ends in recommending buying a new battery which btw IS NOT UNDER WARRANTY. They suggest that i buy a new battery. Just so everyone is aware I was quoted ~$80 to buy the battery on the phone. Amazon sells the shark branded batteries for ~$60 but there are plenty of compatible batteries online for ~$20. After purchasing the battery I called back and spent 30 mins explaining to them that I have already troubleshooted, bought and replaced the battery and still had issues. They told me that i had to go through the physical troubleshooting again so i called back the next day and DID DO TROUBLESHOOTING AGAIN. They did charge for shipping yet again which is a frustrating. Eufy is a direct competitor to this and I have had minor issues I could explain on the phone but never had me start a video call to go through a litany of troubleshooting measures. If i didn't already spend money on this unit I would switch. Might still end up switching if it breaks again after the warranty expires. FRUSTRATING EXPERIENCE. If you're going to charge $400 DO BETTER.",2
R2PXGDP7LLUQZ9,The Inbred 4th Cousin of iRoomba,"The media could not be loaded.
                 this robot vacuum gets stuck under the simplest things like a bedroom dresser. The funnier thing is, it will go behind the door of the bedroom and shut itself off on the doorstop unless I block the spring doorstop. That’s right, it actually turns its own power button off every single time on that doorstop.",1
R1RF6ZQB0IA07,A glitch in the Matrix,"Buggy software. Once, it decided to vacuum at 2:30am, waking up the entire family. Today, it cleaned 2 square feet and returned to base, despite being asked to vacuum several rooms (see photo). After mapping your whole house, if you move some furniture there's no way to re-map just one room -- you have to re-map the whole house, which means picking up EVERYTHING first. Cleaning performance is decent, but it lacks the air puff feature to get dust out of corners. The rotating brushes get snagged on even medium area rugs, had to buy replacements. If you have a shag area rug, you can exclude it on the map by dragging and pinching, but it's impossible to get the region exactly right so you'll have a foot around the rug which never gets cleaned, or the vacuum tries to clean the edge of the rug and gets snagged. Finally, Shark plays games with pricing, and the 50% off price is the rule not the exception. Worth it at 299, but there are better options.",2
R3B2GF6D66T6NM,Out of the box it was giving me an error,"Never worked out of the box.  Instantly started throwing an error code to check bumper, bumper was fine but kept throwing same code. Trash item.",2
RO6QX41JFR1OI,STOP WORING AFTER 2 MONTHS,STOP WORING AFTER TWO MONTHS THEY SEND ME OUT A NEW ONE AND IT ONLY WORKED ONE DAY IT RUNS BUT DOESTNT PICK UP ANYTHING,1
R2T03ZMNX28KUH,It is not pet friendly.,We purchased this vacuum because we have dogs that shed. We have used it for less than 5 months and it has thrown an error code stating that the brush roller isn't working. I do not recommend this product.,1
R1IC3FD5HPQ97,STILL WORKING SO WELL,Four years later and the Shark never disappoints. Each time it cleans it is as is I mopped floor. Works so well picking up on our hardwood floors!!!,5
R1E8RTRZ5Y09XE,Fell apart after 1 year,"This robot vacuum was the answer to all my dreams, for the first 12 months. It cleaned well, even though it  would get stuck a decent amount, that never really bothered me. My favorite aspect was the Spot clean option that you could control from the app. It was spectacular and so easy to use. I never had an issue with the app communicating to the device. BUT THEN one day I started getting the Cliff Sensor Error (Code 7) and have never been able to get past it. I cleaned the sensors, with every possible solution. Nothing. I have tried to reset the robot. Nothing. I have tried to override the sensors by covering them up. Nothing. The robot will not budge because it thinks it is on a ""cliff."" While trying to troubleshoot I realized the black strip on the front as coming up, after trying to fix that, the entire thing just came off, and all the plastic brackets broke off as well. I am actually so sad, I loved this robot until now.",2
R1VPOIOYD7VTB4,It will (kinda) work if you help it along,"Grading system disclaimer:1 star: Does not do its job correctly and/or breaks too often to be worth it or useful. Wholeheartedly don't recommend purchasing2 stars: Barely does its job correctly and/or breaks too often to be worth it or useful. There are some saving graces3 stars: Does its job adequately and well. Didn't have any issues at all until at least a year after first using it. I will come back and amend a review if the item starts to fail sooner than it should4 stars: Does its job well and even surprised me5: Does its job exceptionally well and/or is more durable than what its price-point should suggest. Absolutely endorse this buyI'm not sure why this is called ""AI Ultra"" because while it does map out the area it will still try to shove its face into everything which you can hear the attempt. It often goes to an area that I don't want it to or I will have an area mapped out that i want to clean but it decides to skip it.I usually only let it vacuum while I'm home because i have to literally stop to guide it or move it off any obstacle that isn't nailed down. The suction itself is less than a handheld stick vacuum. I know this because i tested it once and I picked up even more dog hair.The water carrying compartment often leaks water which will cause problems if it gets onto the charging contact points.In less than a year I have had this replaced twice and both times have been a hassle. They did ultimately decide to replace it both times but IT IS NOT FREE. You have to pay for shipping which must be the most expensive shipping option for something that takes 3-10 to arrive.The most recent experience of troubleshooting goes like this: first call lasts about an hour of doing several things of trying to fix it which ends in recommending buying a new battery which btw IS NOT UNDER WARRANTY. They suggest that i buy a new battery. Just so everyone is aware I was quoted ~$80 to buy the battery on the phone. Amazon sells the shark branded batteries for ~$60 but there are plenty of compatible batteries online for ~$20. After purchasing the battery I called back and spent 30 mins explaining to them that I have already troubleshooted, bought and replaced the battery and still had issues. They told me that i had to go through the physical troubleshooting again so i called back the next day and DID DO TROUBLESHOOTING AGAIN. They did charge for shipping yet again which is a frustrating. Eufy is a direct competitor to this and I have had minor issues I could explain on the phone but never had me start a video call to go through a litany of troubleshooting measures. If i didn't already spend money on this unit I would switch. Might still end up switching if it breaks again after the warranty expires. FRUSTRATING EXPERIENCE. If you're going to charge $400 DO BETTER.",2
R2PXGDP7LLUQZ9,The Inbred 4th Cousin of iRoomba,"The media could not be loaded.
                 this robot vacuum gets stuck under the simplest things like a bedroom dresser. The funnier thing is, it will go behind the door of the bedroom and shut itself off on the doorstop unless I block the spring doorstop. That’s right, it actually turns its own power button off every single time on that doorstop.",1
R1RF6ZQB0IA07,A glitch in the Matrix,"Buggy software. Once, it decided to vacuum at 2:30am, waking up the entire family. Today, it cleaned 2 square feet and returned to base, despite being asked to vacuum several rooms (see photo). After mapping your whole house, if you move some furniture there's no way to re-map just one room -- you have to re-map the whole house, which means picking up EVERYTHING first. Cleaning performance is decent, but it lacks the air puff feature to get dust out of corners. The rotating brushes get snagged on even medium area rugs, had to buy replacements. If you have a shag area rug, you can exclude it on the map by dragging and pinching, but it's impossible to get the region exactly right so you'll have a foot around the rug which never gets cleaned, or the vacuum tries to clean the edge of the rug and gets snagged. Finally, Shark plays games with pricing, and the 50% off price is the rule not the exception. Worth it at 299, but there are better options.",2
R3B2GF6D66T6NM,Out of the box it was giving me an error,"Never worked out of the box.  Instantly started throwing an error code to check bumper, bumper was fine but kept throwing same code. Trash item.",2
RO6QX41JFR1OI,STOP WORING AFTER 2 MONTHS,STOP WORING AFTER TWO MONTHS THEY SEND ME OUT A NEW ONE AND IT ONLY WORKED ONE DAY IT RUNS BUT DOESTNT PICK UP ANYTHING,1
R2T03ZMNX28KUH,It is not pet friendly.,We purchased this vacuum because we have dogs that shed. We have used it for less than 5 months and it has thrown an error code stating that the brush roller isn't working. I do not recommend this product.,1
R1IC3FD5HPQ97,STILL WORKING SO WELL,Four years later and the Shark never disappoints. Each time it cleans it is as is I mopped floor. Works so well picking up on our hardwood floors!!!,5
R1E8RTRZ5Y09XE,Fell apart after 1 year,"This robot vacuum was the answer to all my dreams, for the first 12 months. It cleaned well, even though it  would get stuck a decent amount, that never really bothered me. My favorite aspect was the Spot clean option that you could control from the app. It was spectacular and so easy to use. I never had an issue with the app communicating to the device. BUT THEN one day I started getting the Cliff Sensor Error (Code 7) and have never been able to get past it. I cleaned the sensors, with every possible solution. Nothing. I have tried to reset the robot. Nothing. I have tried to override the sensors by covering them up. Nothing. The robot will not budge because it thinks it is on a ""cliff."" While trying to troubleshoot I realized the black strip on the front as coming up, after trying to fix that, the entire thing just came off, and all the plastic brackets broke off as well. I am actually so sad, I loved this robot until now.",2
R1VPOIOYD7VTB4,It will (kinda) work if you help it along,"Grading system disclaimer:1 star: Does not do its job correctly and/or breaks too often to be worth it or useful. Wholeheartedly don't recommend purchasing2 stars: Barely does its job correctly and/or breaks too often to be worth it or useful. There are some saving graces3 stars: Does its job adequately and well. Didn't have any issues at all until at least a year after first using it. I will come back and amend a review if the item starts to fail sooner than it should4 stars: Does its job well and even surprised me5: Does its job exceptionally well and/or is more durable than what its price-point should suggest. Absolutely endorse this buyI'm not sure why this is called ""AI Ultra"" because while it does map out the area it will still try to shove its face into everything which you can hear the attempt. It often goes to an area that I don't want it to or I will have an area mapped out that i want to clean but it decides to skip it.I usually only let it vacuum while I'm home because i have to literally stop to guide it or move it off any obstacle that isn't nailed down. The suction itself is less than a handheld stick vacuum. I know this because i tested it once and I picked up even more dog hair.The water carrying compartment often leaks water which will cause problems if it gets onto the charging contact points.In less than a year I have had this replaced twice and both times have been a hassle. They did ultimately decide to replace it both times but IT IS NOT FREE. You have to pay for shipping which must be the most expensive shipping option for something that takes 3-10 to arrive.The most recent experience of troubleshooting goes like this: first call lasts about an hour of doing several things of trying to fix it which ends in recommending buying a new battery which btw IS NOT UNDER WARRANTY. They suggest that i buy a new battery. Just so everyone is aware I was quoted ~$80 to buy the battery on the phone. Amazon sells the shark branded batteries for ~$60 but there are plenty of compatible batteries online for ~$20. After purchasing the battery I called back and spent 30 mins explaining to them that I have already troubleshooted, bought and replaced the battery and still had issues. They told me that i had to go through the physical troubleshooting again so i called back the next day and DID DO TROUBLESHOOTING AGAIN. They did charge for shipping yet again which is a frustrating. Eufy is a direct competitor to this and I have had minor issues I could explain on the phone but never had me start a video call to go through a litany of troubleshooting measures. If i didn't already spend money on this unit I would switch. Might still end up switching if it breaks again after the warranty expires. FRUSTRATING EXPERIENCE. If you're going to charge $400 DO BETTER.",2
R2PXGDP7LLUQZ9,The Inbred 4th Cousin of iRoomba,"The media could not be loaded.
                 this robot vacuum gets stuck under the simplest things like a bedroom dresser. The funnier thing is, it will go behind the door of the bedroom and shut itself off on the doorstop unless I block the spring doorstop. That’s right, it actually turns its own power button off every single time on that doorstop.",1
R1RF6ZQB0IA07,A glitch in the Matrix,"Buggy software. Once, it decided to vacuum at 2:30am, waking up the entire family. Today, it cleaned 2 square feet and returned to base, despite being asked to vacuum several rooms (see photo). After mapping your whole house, if you move some furniture there's no way to re-map just one room -- you have to re-map the whole house, which means picking up EVERYTHING first. Cleaning performance is decent, but it lacks the air puff feature to get dust out of corners. The rotating brushes get snagged on even medium area rugs, had to buy replacements. If you have a shag area rug, you can exclude it on the map by dragging and pinching, but it's impossible to get the region exactly right so you'll have a foot around the rug which never gets cleaned, or the vacuum tries to clean the edge of the rug and gets snagged. Finally, Shark plays games with pricing, and the 50% off price is the rule not the exception. Worth it at 299, but there are better options.",2
R3B2GF6D66T6NM,Out of the box it was giving me an error,"Never worked out of the box.  Instantly started throwing an error code to check bumper, bumper was fine but kept throwing same code. Trash item.",2
RO6QX41JFR1OI,STOP WORING AFTER 2 MONTHS,STOP WORING AFTER TWO MONTHS THEY SEND ME OUT A NEW ONE AND IT ONLY WORKED ONE DAY IT RUNS BUT DOESTNT PICK UP ANYTHING,1
R2T03ZMNX28KUH,It is not pet friendly.,We purchased this vacuum because we have dogs that shed. We have used it for less than 5 months and it has thrown an error code stating that the brush roller isn't working. I do not recommend this product.,1
R1IC3FD5HPQ97,STILL WORKING SO WELL,Four years later and the Shark never disappoints. Each time it cleans it is as is I mopped floor. Works so well picking up on our hardwood floors!!!,5
R1E8RTRZ5Y09XE,Fell apart after 1 year,"This robot vacuum was the answer to all my dreams, for the first 12 months. It cleaned well, even though it  would get stuck a decent amount, that never really bothered me. My favorite aspect was the Spot clean option that you could control from the app. It was spectacular and so easy to use. I never had an issue with the app communicating to the device. BUT THEN one day I started getting the Cliff Sensor Error (Code 7) and have never been able to get past it. I cleaned the sensors, with every possible solution. Nothing. I have tried to reset the robot. Nothing. I have tried to override the sensors by covering them up. Nothing. The robot will not budge because it thinks it is on a ""cliff."" While trying to troubleshoot I realized the black strip on the front as coming up, after trying to fix that, the entire thing just came off, and all the plastic brackets broke off as well. I am actually so sad, I loved this robot until now.",2
R1VPOIOYD7VTB4,It will (kinda) work if you help it along,"Grading system disclaimer:1 star: Does not do its job correctly and/or breaks too often to be worth it or useful. Wholeheartedly don't recommend purchasing2 stars: Barely does its job correctly and/or breaks too often to be worth it or useful. There are some saving graces3 stars: Does its job adequately and well. Didn't have any issues at all until at least a year after first using it. I will come back and amend a review if the item starts to fail sooner than it should4 stars: Does its job well and even surprised me5: Does its job exceptionally well and/or is more durable than what its price-point should suggest. Absolutely endorse this buyI'm not sure why this is called ""AI Ultra"" because while it does map out the area it will still try to shove its face into everything which you can hear the attempt. It often goes to an area that I don't want it to or I will have an area mapped out that i want to clean but it decides to skip it.I usually only let it vacuum while I'm home because i have to literally stop to guide it or move it off any obstacle that isn't nailed down. The suction itself is less than a handheld stick vacuum. I know this because i tested it once and I picked up even more dog hair.The water carrying compartment often leaks water which will cause problems if it gets onto the charging contact points.In less than a year I have had this replaced twice and both times have been a hassle. They did ultimately decide to replace it both times but IT IS NOT FREE. You have to pay for shipping which must be the most expensive shipping option for something that takes 3-10 to arrive.The most recent experience of troubleshooting goes like this: first call lasts about an hour of doing several things of trying to fix it which ends in recommending buying a new battery which btw IS NOT UNDER WARRANTY. They suggest that i buy a new battery. Just so everyone is aware I was quoted ~$80 to buy the battery on the phone. Amazon sells the shark branded batteries for ~$60 but there are plenty of compatible batteries online for ~$20. After purchasing the battery I called back and spent 30 mins explaining to them that I have already troubleshooted, bought and replaced the battery and still had issues. They told me that i had to go through the physical troubleshooting again so i called back the next day and DID DO TROUBLESHOOTING AGAIN. They did charge for shipping yet again which is a frustrating. Eufy is a direct competitor to this and I have had minor issues I could explain on the phone but never had me start a video call to go through a litany of troubleshooting measures. If i didn't already spend money on this unit I would switch. Might still end up switching if it breaks again after the warranty expires. FRUSTRATING EXPERIENCE. If you're going to charge $400 DO BETTER.",2
R2PXGDP7LLUQZ9,The Inbred 4th Cousin of iRoomba,"The media could not be loaded.
                 this robot vacuum gets stuck under the simplest things like a bedroom dresser. The funnier thing is, it will go behind the door of the bedroom and shut itself off on the doorstop unless I block the spring doorstop. That’s right, it actually turns its own power button off every single time on that doorstop.",1
R1RF6ZQB0IA07,A glitch in the Matrix,"Buggy software. Once, it decided to vacuum at 2:30am, waking up the entire family. Today, it cleaned 2 square feet and returned to base, despite being asked to vacuum several rooms (see photo). After mapping your whole house, if you move some furniture there's no way to re-map just one room -- you have to re-map the whole house, which means picking up EVERYTHING first. Cleaning performance is decent, but it lacks the air puff feature to get dust out of corners. The rotating brushes get snagged on even medium area rugs, had to buy replacements. If you have a shag area rug, you can exclude it on the map by dragging and pinching, but it's impossible to get the region exactly right so you'll have a foot around the rug which never gets cleaned, or the vacuum tries to clean the edge of the rug and gets snagged. Finally, Shark plays games with pricing, and the 50% off price is the rule not the exception. Worth it at 299, but there are better options.",2
R3B2GF6D66T6NM,Out of the box it was giving me an error,"Never worked out of the box.  Instantly started throwing an error code to check bumper, bumper was fine but kept throwing same code. Trash item.",2
RO6QX41JFR1OI,STOP WORING AFTER 2 MONTHS,STOP WORING AFTER TWO MONTHS THEY SEND ME OUT A NEW ONE AND IT ONLY WORKED ONE DAY IT RUNS BUT DOESTNT PICK UP ANYTHING,1
R2T03ZMNX28KUH,It is not pet friendly.,We purchased this vacuum because we have dogs that shed. We have used it for less than 5 months and it has thrown an error code stating that the brush roller isn't working. I do not recommend this product.,1
R1IC3FD5HPQ97,STILL WORKING SO WELL,Four years later and the Shark never disappoints. Each time it cleans it is as is I mopped floor. Works so well picking up on our hardwood floors!!!,5
R1E8RTRZ5Y09XE,Fell apart after 1 year,"This robot vacuum was the answer to all my dreams, for the first 12 months. It cleaned well, even though it  would get stuck a decent amount, that never really bothered me. My favorite aspect was the Spot clean option that you could control from the app. It was spectacular and so easy to use. I never had an issue with the app communicating to the device. BUT THEN one day I started getting the Cliff Sensor Error (Code 7) and have never been able to get past it. I cleaned the sensors, with every possible solution. Nothing. I have tried to reset the robot. Nothing. I have tried to override the sensors by covering them up. Nothing. The robot will not budge because it thinks it is on a ""cliff."" While trying to troubleshoot I realized the black strip on the front as coming up, after trying to fix that, the entire thing just came off, and all the plastic brackets broke off as well. I am actually so sad, I loved this robot until now.",2
